Timestamp,Shoulder Width (cm),Chest (cm),Waist (cm),Hip Width (cm),Arm Length (cm),Leg Length (cm),Height (cm)
2025-08-11 20:41:59,16.85,42.12,11.64,11.64,22.49,36.13,72.57
2025-08-11 20:41:59,16.99,42.47,11.51,11.51,22.35,35.72,71.91
2025-08-11 20:41:59,16.99,42.47,11.65,11.65,22.71,35.85,72.09
2025-08-11 20:41:59,16.99,42.47,11.66,11.66,23.17,35.72,71.97
2025-08-11 20:41:59,17.26,43.15,11.66,11.66,23.46,35.98,72.65
2025-08-11 20:41:59,17.39,43.48,11.8,11.8,24.37,36.25,73.34
2025-08-11 20:41:59,17.66,44.15,12.06,12.06,24.82,36.25,73.71
2025-08-11 20:41:59,17.66,44.15,12.06,12.06,25.37,36.39,74.24
2025-08-11 20:41:59,17.66,44.15,12.2,12.2,26.41,36.65,74.89
2025-08-11 20:41:59,18.19,45.48,12.2,12.2,26.71,36.92,75.71
2025-08-11 20:41:59,18.73,46.83,12.32,12.32,27.31,37.19,76.36
2025-08-11 20:41:59,19.66,49.15,12.84,12.84,28.76,38.01,78.77
2025-08-11 20:41:59,20.07,50.17,13.11,13.11,29.5,39.1,79.8
2025-08-11 20:41:59,20.07,50.17,13.24,13.24,29.82,39.55,80.83
2025-08-11 20:41:59,20.2,50.5,13.51,13.51,30.43,40.3,82.4
2025-08-11 20:41:59,20.47,51.17,13.92,13.92,30.49,41.82,84.81
2025-08-11 20:41:59,21.0,52.5,14.1,14.1,30.0,42.88,87.88
2025-08-11 20:42:00,21.54,53.85,14.36,14.36,29.91,43.9,89.89
2025-08-11 20:42:00,22.07,55.17,14.76,14.76,29.42,45.02,92.99
2025-08-11 20:42:00,22.34,55.85,15.03,15.03,28.63,45.8,94.34
2025-08-11 20:42:00,22.47,56.17,15.3,15.3,28.68,46.6,95.82
2025-08-11 20:42:00,23.73,59.33,16.38,16.38,28.76,46.7,97.38
2025-08-11 20:42:00,24.7,61.75,16.89,16.89,29.59,47.89,99.74
2025-08-11 20:42:00,25.0,62.5,17.41,17.41,31.05,49.09,101.77
2025-08-11 20:42:00,25.52,63.8,17.8,17.8,32.3,50.03,103.71
2025-08-11 20:42:00,25.57,63.92,18.46,18.46,32.74,50.7,105.96
2025-08-11 20:42:00,25.88,64.7,18.73,18.73,33.19,51.23,105.97
2025-08-11 20:42:00,25.75,64.38,18.59,18.59,33.13,52.05,106.23
2025-08-11 20:42:00,24.76,61.9,18.46,18.46,32.49,52.71,107.02
2025-08-11 20:42:05,19.8,49.5,12.44,12.44,28.13,35.72,73.48
2025-08-11 20:42:05,19.8,49.5,12.71,12.71,28.43,34.65,74.82
2025-08-11 20:42:05,19.26,48.15,12.44,12.44,28.19,37.19,75.47
2025-08-11 20:42:05,19.0,47.5,12.45,12.45,28.3,40.17,79.29
2025-08-11 20:42:06,18.6,46.5,12.06,12.06,27.64,39.77,76.2
2025-08-11 20:42:06,17.67,44.18,11.26,11.26,25.24,37.45,72.9
2025-08-11 20:42:06,17.59,43.98,10.99,10.99,24.78,36.51,71.69
2025-08-11 20:42:06,17.5,43.75,10.99,10.99,25.4,36.38,71.7
2025-08-11 20:42:06,17.63,44.07,10.73,10.73,25.48,36.1,71.31
2025-08-11 20:42:06,17.82,44.55,10.86,10.86,25.19,36.0,71.88
2025-08-11 20:42:06,17.72,44.3,10.73,10.73,25.3,36.4,72.69
2025-08-11 20:42:06,17.72,44.3,10.61,10.61,25.16,36.15,72.29
2025-08-11 20:42:06,17.59,43.98,10.37,10.37,24.44,37.23,72.31
2025-08-11 20:42:06,17.4,43.5,10.22,10.22,24.01,37.11,71.64
2025-08-11 20:42:06,16.95,42.38,10.09,10.09,23.74,37.12,71.26
2025-08-11 20:42:06,16.37,40.93,10.35,10.35,23.34,37.0,71.24
2025-08-11 20:42:06,16.19,40.48,10.25,10.25,22.68,36.94,71.2
2025-08-11 20:42:06,16.03,40.08,10.37,10.37,21.92,36.91,71.31
2025-08-11 20:42:06,15.99,39.98,9.68,9.68,20.65,38.54,72.77
2025-08-11 20:42:06,16.19,40.48,9.54,9.54,20.11,37.99,72.12
2025-08-11 20:42:06,16.28,40.7,9.65,9.65,19.97,37.99,72.14
2025-08-11 20:42:06,16.23,40.58,9.65,9.65,19.95,37.72,72.04
2025-08-11 20:42:06,16.22,40.55,9.65,9.65,19.68,37.72,71.96
2025-08-11 20:42:06,16.21,40.53,9.65,9.65,19.15,37.73,71.92
2025-08-11 20:42:06,16.34,40.85,9.65,9.65,18.51,37.61,71.87
2025-08-11 20:42:07,16.47,41.17,9.64,9.64,18.63,37.9,72.11
2025-08-11 20:42:07,15.52,38.8,9.23,9.23,18.75,38.25,72.07
2025-08-11 20:42:07,15.93,39.83,9.23,9.23,19.18,38.28,71.91
2025-08-11 20:42:07,15.83,39.58,9.23,9.23,19.64,38.46,72.11
2025-08-11 20:42:07,15.85,39.62,9.25,9.25,19.7,38.11,71.62
2025-08-11 20:42:07,15.86,39.65,9.53,9.53,19.88,37.84,71.54
2025-08-11 20:42:07,15.5,38.75,9.53,9.53,20.07,37.76,71.38
2025-08-11 20:42:07,15.5,38.75,9.66,9.66,20.07,37.63,70.98
2025-08-11 20:42:07,15.51,38.77,9.66,9.66,20.3,37.63,70.7
2025-08-11 20:42:07,15.27,38.17,9.66,9.66,20.36,38.03,70.67
2025-08-11 20:42:07,15.17,37.92,9.53,9.53,20.33,37.89,70.51
2025-08-11 20:42:07,14.74,36.85,9.66,9.66,21.05,37.86,70.31
2025-08-11 20:42:07,14.83,37.08,9.66,9.66,21.45,37.25,69.36
2025-08-11 20:42:07,15.33,38.33,9.8,9.8,21.68,36.66,68.63
2025-08-11 20:42:07,15.17,37.92,9.78,9.78,21.81,36.74,68.62
2025-08-11 20:42:07,15.15,37.88,9.65,9.65,21.91,36.43,68.21
2025-08-11 20:42:07,15.26,38.15,9.51,9.51,21.65,36.41,68.11
2025-08-11 20:42:07,15.11,37.77,9.36,9.36,21.46,36.52,68.23
2025-08-11 20:42:07,15.12,37.8,9.63,9.63,21.54,36.38,68.17
2025-08-11 20:42:07,15.0,37.5,9.63,9.63,21.64,36.39,68.26
2025-08-11 20:42:08,15.14,37.85,9.5,9.5,21.73,36.66,68.37
2025-08-11 20:42:08,15.15,37.88,9.5,9.5,21.66,36.67,68.35
2025-08-11 20:42:08,15.04,37.6,9.51,9.51,21.66,36.54,68.08
2025-08-11 20:42:08,15.08,37.7,9.51,9.51,21.4,36.42,67.82
2025-08-11 20:42:08,14.7,36.75,9.39,9.39,21.53,36.28,67.69
2025-08-11 20:42:08,14.87,37.17,9.52,9.52,21.57,36.28,67.42
2025-08-11 20:42:08,14.89,37.23,9.52,9.52,21.46,36.16,67.42
2025-08-11 20:42:08,14.89,37.23,9.39,9.39,21.46,36.28,67.55
2025-08-11 20:42:08,14.91,37.27,9.39,9.39,21.49,36.28,67.55
2025-08-11 20:42:08,14.93,37.33,9.39,9.39,21.46,36.28,67.55
2025-08-11 20:42:08,15.04,37.6,9.39,9.39,21.26,36.14,67.55
2025-08-11 20:42:08,15.28,38.2,9.52,9.52,21.38,35.33,67.02
2025-08-11 20:42:08,15.63,39.08,9.92,9.92,21.34,35.45,67.48
2025-08-11 20:42:08,15.6,39.0,9.78,9.78,21.22,35.58,67.53
2025-08-11 20:42:08,15.7,39.25,9.78,9.78,21.62,35.58,67.57
2025-08-11 20:42:08,15.81,39.52,9.77,9.77,21.62,35.86,68.12
2025-08-11 20:42:08,15.8,39.5,9.91,9.91,21.66,36.39,68.82
2025-08-11 20:42:08,15.8,39.5,9.91,9.91,21.68,36.4,68.83
2025-08-11 20:42:08,15.52,38.8,10.04,10.04,21.77,36.67,69.29
2025-08-11 20:42:08,15.25,38.12,9.9,9.9,21.67,36.81,69.03
2025-08-11 20:42:08,15.12,37.8,9.9,9.9,21.83,36.95,69.04
2025-08-11 20:42:09,15.12,37.8,9.9,9.9,22.09,36.41,68.37
2025-08-11 20:42:09,15.12,37.8,9.9,9.9,21.96,36.28,68.13
2025-08-11 20:42:09,15.12,37.8,9.9,9.9,21.96,36.15,67.73
2025-08-11 20:42:09,14.99,37.48,9.9,9.9,21.83,36.16,67.6
2025-08-11 20:42:09,15.12,37.8,9.9,9.9,22.19,36.42,68.0
2025-08-11 20:42:09,14.99,37.48,9.77,9.77,22.19,36.43,68.0
2025-08-11 20:42:09,15.13,37.83,9.9,9.9,22.17,36.42,68.0
2025-08-11 20:42:09,15.26,38.15,9.77,9.77,22.14,36.3,68.0
2025-08-11 20:42:09,15.12,37.8,9.77,9.77,22.28,36.32,68.01
2025-08-11 20:42:09,15.26,38.15,9.77,9.77,22.1,36.31,68.0
2025-08-11 20:42:09,15.26,38.15,9.77,9.77,22.17,36.31,67.97
2025-08-11 20:42:09,15.13,37.83,9.64,9.64,22.15,35.79,67.43
2025-08-11 20:42:09,15.26,38.15,9.63,9.63,21.98,35.78,67.28
2025-08-11 20:42:09,15.0,37.5,9.64,9.64,22.1,35.76,67.53
2025-08-11 20:42:09,15.0,37.5,9.63,9.63,22.07,35.74,67.36
2025-08-11 20:42:09,15.0,37.5,9.77,9.77,22.04,35.88,67.51
2025-08-11 20:42:09,15.0,37.5,9.77,9.77,22.32,35.88,67.51
2025-08-11 20:42:09,15.0,37.5,9.63,9.63,22.35,36.01,67.64
2025-08-11 20:42:09,14.73,36.83,9.5,9.5,22.52,36.01,67.62
2025-08-11 20:42:09,14.73,36.83,9.5,9.5,22.59,35.99,67.58
2025-08-11 20:42:09,14.86,37.15,9.64,9.64,22.64,36.13,67.73
2025-08-11 20:42:10,14.87,37.17,9.51,9.51,22.4,36.27,67.87
2025-08-11 20:42:10,14.72,36.8,9.37,9.37,22.33,36.02,67.48
2025-08-11 20:42:10,14.72,36.8,9.5,9.5,22.53,36.02,67.36
2025-08-11 20:42:10,14.72,36.8,9.37,9.37,22.24,35.64,66.98
2025-08-11 20:42:10,14.72,36.8,9.37,9.37,22.24,35.81,67.04
2025-08-11 20:42:10,14.85,37.12,9.5,9.5,22.22,35.94,67.19
2025-08-11 20:42:10,14.85,37.12,9.5,9.5,22.35,35.93,67.31
2025-08-11 20:42:10,14.85,37.12,9.5,9.5,22.35,36.36,67.76
2025-08-11 20:42:10,14.85,37.12,9.5,9.5,22.19,36.57,68.01
2025-08-11 20:42:10,14.85,37.12,9.63,9.63,22.22,36.68,68.26
2025-08-11 20:42:10,14.98,37.45,9.63,9.63,22.32,36.81,68.38
2025-08-11 20:42:10,14.99,37.48,9.63,9.63,22.32,36.6,68.31
2025-08-11 20:42:10,15.12,37.8,9.63,9.63,22.3,36.45,68.41
2025-08-11 20:42:10,15.12,37.8,9.64,9.64,22.56,36.32,68.26
2025-08-11 20:42:10,15.12,37.8,9.64,9.64,22.67,36.3,68.24
2025-08-11 20:42:10,15.12,37.8,9.64,9.64,22.91,35.9,67.82
2025-08-11 20:42:10,15.26,38.15,9.64,9.64,23.02,35.89,67.81
2025-08-11 20:42:10,15.12,37.8,9.64,9.64,22.89,35.75,67.79
2025-08-11 20:42:10,15.25,38.12,9.64,9.64,23.0,35.7,67.74
2025-08-11 20:42:10,15.25,38.12,9.51,9.51,23.0,35.7,67.73
2025-08-11 20:42:11,15.12,37.8,9.51,9.51,22.87,35.52,67.55
2025-08-11 20:42:11,14.99,37.48,9.64,9.64,22.87,35.11,67.15
2025-08-11 20:42:11,14.99,37.48,9.64,9.64,22.87,35.24,67.28
2025-08-11 20:42:11,14.99,37.48,9.64,9.64,22.76,35.63,67.53
2025-08-11 20:42:11,14.99,37.48,9.64,9.64,22.43,35.39,67.16
2025-08-11 20:42:11,14.99,37.48,9.51,9.51,22.17,35.55,67.33
2025-08-11 20:42:11,14.99,37.48,9.64,9.64,22.23,35.94,67.71
2025-08-11 20:42:11,15.0,37.5,9.51,9.51,21.91,36.09,67.84
2025-08-11 20:42:11,14.99,37.48,9.64,9.64,22.28,35.88,67.51
2025-08-11 20:42:11,15.12,37.8,9.78,9.78,22.08,35.43,67.19
2025-08-11 20:42:11,15.13,37.83,9.77,9.77,21.89,35.41,67.15
2025-08-11 20:42:11,15.13,37.83,9.77,9.77,21.67,35.41,67.15
2025-08-11 20:42:11,15.26,38.15,9.64,9.64,21.52,35.19,66.91
2025-08-11 20:42:11,15.4,38.5,9.64,9.64,21.56,35.01,66.6
2025-08-11 20:42:11,15.4,38.5,9.77,9.77,21.78,35.02,66.6
2025-08-11 20:42:11,15.4,38.5,9.77,9.77,21.7,35.13,66.71
2025-08-11 20:42:11,15.26,38.15,9.78,9.78,21.7,35.11,66.69
2025-08-11 20:42:11,15.26,38.15,9.78,9.78,21.67,35.13,66.69
2025-08-11 20:42:11,15.26,38.15,9.78,9.78,21.59,35.08,66.65
2025-08-11 20:42:12,15.27,38.17,9.78,9.78,21.52,34.89,66.46
2025-08-11 20:42:12,15.26,38.15,9.78,9.78,21.64,34.83,66.38
2025-08-11 20:42:12,15.26,38.15,9.78,9.78,21.57,35.02,66.59
2025-08-11 20:42:12,15.26,38.15,9.79,9.79,21.61,35.26,66.83
2025-08-11 20:42:12,15.27,38.17,9.79,9.79,21.47,35.27,66.84
2025-08-11 20:42:12,15.27,38.17,9.79,9.79,21.34,35.16,66.59
2025-08-11 20:42:12,15.27,38.17,9.79,9.79,21.27,35.55,66.99
2025-08-11 20:42:12,15.27,38.17,9.79,9.79,21.39,35.55,66.85
2025-08-11 20:42:12,15.27,38.17,9.79,9.79,21.39,35.42,66.72
2025-08-11 20:42:12,15.4,38.5,9.79,9.79,21.32,35.42,66.74
2025-08-11 20:42:12,15.4,38.5,9.79,9.79,21.32,35.41,66.59
2025-08-11 20:42:12,15.4,38.5,9.79,9.79,21.44,35.54,66.59
2025-08-11 20:42:12,15.4,38.5,9.79,9.79,21.37,35.54,66.59
2025-08-11 20:42:12,15.27,38.17,9.65,9.65,21.31,35.41,66.43
2025-08-11 20:42:12,15.14,37.85,9.65,9.65,21.49,35.51,66.52
2025-08-11 20:42:12,15.27,38.17,9.65,9.65,21.43,35.51,66.38
2025-08-11 20:42:12,15.27,38.17,9.65,9.65,21.54,35.3,66.03
2025-08-11 20:42:12,15.27,38.17,9.79,9.79,21.48,35.28,66.01
2025-08-11 20:42:12,15.27,38.17,9.79,9.79,21.48,35.28,66.01
2025-08-11 20:42:12,15.27,38.17,9.78,9.78,21.54,35.26,66.0
2025-08-11 20:42:12,15.27,38.17,9.78,9.78,21.42,35.39,65.87
2025-08-11 20:42:13,15.28,38.2,9.78,9.78,21.45,35.41,65.73
2025-08-11 20:42:13,15.14,37.85,9.79,9.79,21.64,35.41,65.87
2025-08-11 20:42:13,15.14,37.85,9.79,9.79,21.56,35.21,65.52
2025-08-11 20:42:13,15.14,37.85,9.79,9.79,21.5,35.21,65.52
2025-08-11 20:42:13,15.01,37.52,9.79,9.79,21.45,35.23,65.4
2025-08-11 20:42:13,15.01,37.52,9.78,9.78,21.45,35.26,65.32
2025-08-11 20:42:13,15.03,37.57,9.78,9.78,22.04,35.39,65.17
2025-08-11 20:42:13,15.03,37.57,9.78,9.78,22.35,35.68,65.04
2025-08-11 20:42:13,15.04,37.6,9.79,9.79,22.19,35.62,64.73
2025-08-11 20:42:13,15.04,37.6,9.79,9.79,22.46,35.85,64.57
2025-08-11 20:42:13,15.04,37.6,9.79,9.79,22.59,35.92,64.49
2025-08-11 20:42:13,15.04,37.6,9.66,9.66,22.46,35.72,64.42
2025-08-11 20:42:13,15.05,37.62,9.65,9.65,22.22,35.72,64.42
2025-08-11 20:42:13,14.92,37.3,9.65,9.65,22.24,35.7,64.36
2025-08-11 20:42:13,14.92,37.3,9.66,9.66,22.11,35.56,64.21
2025-08-11 20:42:13,14.93,37.33,9.53,9.53,22.11,35.56,64.2
2025-08-11 20:42:13,15.07,37.67,9.66,9.66,21.98,35.51,64.14
2025-08-11 20:42:13,14.95,37.38,9.66,9.66,21.98,35.37,64.01
2025-08-11 20:42:13,14.93,37.33,9.66,9.66,22.11,35.6,64.38
2025-08-11 20:42:13,15.08,37.7,9.53,9.53,22.06,35.62,64.36
2025-08-11 20:42:13,15.08,37.7,9.53,9.53,22.06,35.62,64.49
2025-08-11 20:42:14,15.21,38.03,9.52,9.52,22.14,35.62,64.75
2025-08-11 20:42:14,15.36,38.4,9.52,9.52,22.12,35.74,64.87
2025-08-11 20:42:14,15.21,38.03,9.52,9.52,22.23,35.47,64.73
2025-08-11 20:42:14,15.21,38.03,9.53,9.53,22.23,35.47,64.86
2025-08-11 20:42:14,15.36,38.4,9.66,9.66,22.21,35.32,64.72
2025-08-11 20:42:14,15.36,38.4,9.68,9.68,22.21,35.32,64.7
2025-08-11 20:42:14,15.51,38.77,9.68,9.68,22.19,35.32,64.84
2025-08-11 20:42:14,15.38,38.45,9.54,9.54,22.21,35.28,64.46
2025-08-11 20:42:14,15.27,38.17,9.68,9.68,22.25,35.37,64.43
2025-08-11 20:42:14,15.38,38.45,9.68,9.68,22.25,35.49,64.42
2025-08-11 20:42:14,15.51,38.77,9.66,9.66,22.28,35.31,64.24
2025-08-11 20:42:14,15.53,38.82,9.66,9.66,22.14,35.31,64.23
2025-08-11 20:42:14,15.42,38.55,9.54,9.54,22.01,34.99,63.74
2025-08-11 20:42:14,15.46,38.65,9.54,9.54,21.91,34.85,63.19
2025-08-11 20:42:14,15.46,38.65,9.54,9.54,21.99,34.96,63.18
2025-08-11 20:42:14,15.48,38.7,9.54,9.54,21.99,34.95,62.91
2025-08-11 20:42:14,15.37,38.42,9.41,9.41,21.81,34.68,62.24
2025-08-11 20:42:14,15.4,38.5,9.54,9.54,21.95,35.02,62.35
2025-08-11 20:42:14,15.53,38.82,9.66,9.66,21.93,35.19,62.1
2025-08-11 20:42:14,15.82,39.55,9.66,9.66,22.13,35.25,62.21
2025-08-11 20:42:14,15.95,39.88,9.66,9.66,22.1,35.25,62.07
2025-08-11 20:42:15,16.06,40.15,9.8,9.8,22.08,35.62,62.33
2025-08-11 20:42:15,16.06,40.15,9.66,9.66,22.04,35.9,62.6
2025-08-11 20:42:15,16.19,40.48,9.66,9.66,22.03,35.75,62.2
2025-08-11 20:42:15,16.29,40.72,9.65,9.65,22.01,35.79,61.94
2025-08-11 20:42:15,16.4,41.0,9.65,9.65,22.01,36.19,62.21
2025-08-11 20:42:15,16.36,40.9,9.79,9.79,22.27,36.1,61.95
2025-08-11 20:42:15,16.36,40.9,9.79,9.79,22.14,35.56,61.28
2025-08-11 20:42:15,16.36,40.9,9.91,9.91,22.14,35.55,61.28
2025-08-11 20:42:15,16.38,40.95,9.91,9.91,22.14,35.27,61.01
2025-08-11 20:42:15,16.23,40.58,9.91,9.91,22.28,35.51,61.27
2025-08-11 20:42:15,16.25,40.62,10.05,10.05,22.29,35.35,61.26
2025-08-11 20:42:15,16.14,40.35,10.05,10.05,22.29,35.74,62.06
2025-08-11 20:42:15,16.45,41.12,10.33,10.33,22.4,35.99,63.41
2025-08-11 20:42:15,16.66,41.65,10.34,10.34,22.65,36.39,65.03
2025-08-11 20:42:15,17.08,42.7,10.49,10.49,22.89,36.25,65.32
2025-08-11 20:42:15,16.82,42.05,10.37,10.37,23.16,36.11,65.35
2025-08-11 20:42:15,16.84,42.1,10.4,10.4,23.45,36.12,65.77
2025-08-11 20:42:15,17.11,42.77,10.58,10.58,23.83,35.87,65.93
2025-08-11 20:42:15,17.24,43.1,10.56,10.56,23.91,35.87,65.94
2025-08-11 20:42:15,16.97,42.42,10.56,10.56,24.12,33.77,64.24
2025-08-11 20:42:16,17.58,43.95,10.69,10.69,24.48,28.03,59.03
2025-08-11 20:42:16,18.21,45.53,10.8,10.8,24.79,28.81,60.1
2025-08-11 20:42:16,19.48,48.7,11.14,11.14,25.14,32.37,63.56
2025-08-11 20:42:16,19.94,49.85,11.26,11.26,25.67,33.47,64.74
2025-08-11 20:42:16,20.46,51.15,11.53,11.53,25.73,33.9,65.42
2025-08-11 20:42:16,21.57,53.92,11.77,11.77,26.22,35.92,67.31
2025-08-11 20:42:16,22.35,55.88,12.32,12.32,26.68,37.01,68.65
2025-08-11 20:42:16,22.76,56.9,12.19,12.19,27.16,38.85,70.77
2025-08-11 20:42:16,23.15,57.88,12.33,12.33,27.02,39.98,72.15
2025-08-11 20:42:16,23.81,59.52,12.47,12.47,27.29,40.46,73.76
2025-08-11 20:42:16,23.94,59.85,12.61,12.61,27.15,40.16,72.85
2025-08-11 20:42:16,24.34,60.85,12.5,12.5,26.89,40.62,72.63
2025-08-11 20:42:16,25.15,62.88,12.9,12.9,26.89,41.19,72.35
2025-08-11 20:42:16,25.41,63.52,12.89,12.89,26.49,41.18,72.11
2025-08-11 20:42:16,25.28,63.2,13.0,13.0,26.62,41.28,73.55
2025-08-11 20:42:16,24.88,62.2,12.99,12.99,26.49,42.66,75.61
2025-08-11 20:42:16,25.7,64.25,13.12,13.12,26.27,43.72,77.62
2025-08-11 20:42:16,25.86,64.65,13.39,13.39,24.95,45.43,79.12
2025-08-11 20:42:16,26.28,65.7,14.05,14.05,25.01,44.32,79.07
2025-08-11 20:42:16,26.05,65.12,14.32,14.32,25.01,43.78,78.1
2025-08-11 20:42:16,26.58,66.45,14.59,14.59,25.27,44.28,79.31
2025-08-11 20:42:16,26.35,65.88,14.74,14.74,25.33,44.07,79.12
2025-08-11 20:42:17,26.07,65.17,14.74,14.74,25.42,44.73,81.36
2025-08-11 20:42:17,26.19,65.48,15.01,15.01,25.65,40.43,76.55
2025-08-11 20:42:17,26.46,66.15,14.89,14.89,25.85,42.02,77.61
2025-08-11 20:42:17,27.22,68.05,15.29,15.29,24.52,31.77,65.2
2025-08-11 20:42:17,27.23,68.08,15.56,15.56,24.65,31.46,64.4
2025-08-11 20:42:17,27.11,67.78,15.68,15.68,24.61,28.89,61.69
2025-08-11 20:42:17,27.07,67.67,15.92,15.92,24.8,29.29,60.92
